Metadata_EOS,Total_Well_Count,Available_Concentrations_Str,Available_Plates_Str
EOS100144,20,10,B1001
EOS100145,20,10,B1001
EOS100146,20,10,B1001
EOS100147,20,10,B1001
EOS100148,20,10,B1001
EOS100149,20,10,B1001
EOS100150,20,10,B1001
EOS100151,20,10,B1001
EOS100152,20,10,B1001
EOS100153,20,10,B1001
EOS100154,20,10,B1001
EOS100155,20,10,B1001
EOS100156,20,10,B1001
EOS100157,20,10,B1001
EOS100158,20,10,B1001
EOS100159,20,10,B1001
EOS100160,20,10,B1001
EOS100161,20,10,B1001
EOS100162,20,10,B1001
EOS100163,20,10,B1001
EOS100164,20,10,B1001
EOS100165,20,10,B1001
EOS100166,20,10,B1001
EOS100167,20,10,B1001
EOS100168,20,10,B1001
EOS100169,20,10,B1001
EOS100170,20,10,B1001
EOS100171,20,10,B1001
EOS100172,20,10,B1001
EOS100173,20,10,B1001
EOS100174,20,10,B1001
EOS100175,20,10,B1001
EOS100176,20,10,B1001
EOS100177,20,10,B1001
EOS100178,20,10,B1001
EOS100179,20,10,B1001
EOS100180,20,10,B1001
EOS100181,20,10,B1001
EOS100182,20,10,B1001
EOS100183,20,10,B1001
EOS100184,20,10,B1001
EOS100185,20,10,B1001
EOS100186,20,10,B1001
EOS100187,20,10,B1001
EOS100188,20,10,B1001
EOS100189,20,10,B1001
EOS100190,20,10,B1001
EOS100191,20,10,B1001
EOS100192,20,10,B1001
EOS100193,20,10,B1001
EOS100194,20,10,B1001
EOS100195,20,10,B1001
EOS100196,20,10,B1001
EOS100197,20,10,B1001
EOS100198,20,10,B1001
EOS100199,20,10,B1001
EOS100200,20,10,B1001
EOS100201,20,10,B1001
EOS100202,20,10,B1001
EOS100203,20,10,B1001
EOS100204,20,10,B1001
EOS100205,20,10,B1001
EOS100206,20,10,B1001
EOS100207,20,10,B1001
EOS100208,20,10,B1001
EOS100209,20,10,B1001
EOS100210,20,10,B1001
EOS100211,20,10,B1001
EOS100212,20,10,B1001
EOS100213,20,10,B1001
EOS100214,20,10,B1001
EOS100215,20,10,B1001
EOS100216,20,10,B1001
EOS100217,20,10,B1001
EOS100218,20,10,B1001
EOS100219,20,10,B1001
EOS100220,20,10,B1001
EOS100221,20,10,B1001
EOS100222,20,10,B1001
EOS100223,20,10,B1001
EOS100224,20,10,B1001
EOS100225,20,10,B1001
EOS100226,20,10,B1001
EOS100227,20,10,B1001
EOS100228,20,10,B1001
EOS100229,20,10,B1001
EOS100230,20,10,B1001
EOS100231,20,10,B1001
EOS100232,20,10,B1001
EOS100233,20,10,B1001
EOS100234,20,10,B1001
EOS100235,20,10,B1001
EOS100236,20,10,B1001
EOS100237,20,10,B1001
EOS100238,20,10,B1001
EOS100239,20,10,B1001
EOS100240,20,10,B1001
EOS100241,20,10,B1001
EOS100242,20,10,B1001
EOS100243,20,10,B1001
EOS100244,20,10,B1001
EOS100245,20,10,B1001
EOS100246,20,10,B1001
EOS100247,20,10,B1001
EOS100248,20,10,B1001
EOS100249,20,10,B1001
EOS100250,20,10,B1001
EOS100251,20,10,B1001
EOS100252,20,10,B1001
EOS100253,20,10,B1001
EOS100254,20,10,B1001
EOS100255,20,10,B1001
EOS100256,20,10,B1001
EOS100257,20,10,B1001
EOS100258,20,10,B1001
EOS100259,20,10,B1001
EOS100260,20,10,B1001
EOS100261,20,10,B1001
EOS100262,20,10,B1001
EOS100263,20,10,B1001
EOS100264,20,10,B1001
EOS100265,20,10,B1001
EOS100266,20,10,B1001
EOS100267,20,10,B1001
EOS100268,20,10,B1001
EOS100269,20,10,B1001
EOS100270,20,10,B1001
EOS100271,20,10,B1001
EOS100272,20,10,B1001
EOS100273,20,10,B1001
EOS100274,20,10,B1001
EOS100275,20,10,B1001
EOS100276,20,10,B1001
EOS100277,20,10,B1001
EOS100278,20,10,B1001
EOS100279,20,10,B1001
EOS100280,20,10,B1001
EOS100281,20,10,B1001
EOS100282,20,10,B1001
EOS100283,20,10,B1001
EOS100284,20,10,B1001
EOS100285,20,10,B1001
EOS100286,20,10,B1001
EOS100287,20,10,B1001
EOS100288,20,10,B1001
EOS100289,20,10,B1001
EOS100290,20,10,B1001
EOS100291,20,10,B1001
EOS100292,20,10,B1001
EOS100293,20,10,B1001
EOS100294,20,10,B1001
EOS100295,20,10,B1001
EOS100296,20,10,B1001
EOS100297,20,10,B1001
EOS100298,20,10,B1001
EOS100299,20,10,B1001
EOS100300,20,10,B1001
EOS100301,20,10,B1001
EOS100302,20,10,B1001
EOS100303,20,10,B1001
EOS100304,20,10,B1001
EOS100305,20,10,B1001
EOS100306,20,10,B1001
EOS100307,20,10,B1001
EOS100308,20,10,B1001
EOS100309,20,10,B1001
EOS100310,20,10,B1001
EOS100311,20,10,B1001
EOS100312,20,10,B1001
EOS100313,20,10,B1001
EOS100314,20,10,B1001
EOS100315,20,10,B1001
EOS100316,20,10,B1001
EOS100317,20,10,B1001
EOS100318,20,10,B1001
EOS100319,20,10,B1001
EOS100320,20,10,B1001
EOS100321,20,10,B1001
EOS100322,20,10,B1001
EOS100323,20,10,B1001
EOS100324,20,10,B1001
EOS100325,20,10,B1001
EOS100326,20,10,B1001
EOS100327,20,10,B1001
EOS100328,20,10,B1001
EOS100329,20,10,B1001
EOS100330,20,10,B1001
EOS100331,20,10,B1001
EOS100332,20,10,B1001
EOS100333,20,10,B1001
EOS100334,20,10,B1001
EOS100335,20,10,B1001
EOS100336,20,10,B1001
EOS100337,20,10,B1001
EOS100338,20,10,B1001
EOS100339,20,10,B1001
EOS100340,20,10,B1001
EOS100341,20,10,B1001
EOS100342,20,10,B1001
EOS100343,20,10,B1001
EOS100344,20,10,B1001
EOS100345,20,10,B1001
EOS100346,20,10,B1001
EOS100347,20,10,B1001
EOS100348,20,10,B1001
EOS100349,20,10,B1001
EOS100350,20,10,B1001
EOS100351,20,10,B1001
EOS100352,20,10,B1001
EOS100353,20,10,B1002
EOS100354,20,10,B1002
EOS100355,20,10,B1002
EOS100356,20,10,B1002
EOS100357,20,10,B1002
EOS100358,20,10,B1002
EOS100359,20,10,B1002
EOS100360,20,10,B1002
EOS100361,20,10,B1002
EOS100362,20,10,B1002
EOS100363,20,10,B1002
EOS100364,20,10,B1002
EOS100365,20,10,B1002
EOS100366,20,10,B1002
EOS100367,20,10,B1002
EOS100368,20,10,B1002
EOS100369,20,10,B1002
EOS100370,20,10,B1002
EOS100371,20,10,B1002
EOS100372,20,10,B1002
EOS100373,20,10,B1002
EOS100374,20,10,B1002
EOS100375,20,10,B1002
EOS100376,20,10,B1002
EOS100377,20,10,B1002
EOS100378,20,10,B1002
EOS100379,20,10,B1002
EOS100380,20,10,B1002
EOS100381,20,10,B1002
EOS100382,20,10,B1002
EOS100383,20,10,B1002
EOS100384,20,10,B1002
EOS100385,20,10,B1002
EOS100386,20,10,B1002
EOS100387,20,10,B1002
EOS100388,20,10,B1002
EOS100389,20,10,B1002
EOS100390,20,10,B1002
EOS100391,20,10,B1002
EOS100392,20,10,B1002
EOS100393,20,10,B1002
EOS100394,20,10,B1002
EOS100395,20,10,B1002
EOS100396,20,10,B1002
EOS100397,20,10,B1002
EOS100398,20,10,B1002
EOS100399,20,10,B1002
EOS100400,20,10,B1002
EOS100401,20,10,B1002
EOS100402,20,10,B1002
EOS100403,20,10,B1002
EOS100404,20,10,B1002
EOS100405,20,10,B1002
EOS100406,20,10,B1002
EOS100407,20,10,B1002
EOS100408,20,10,B1002
EOS100409,20,10,B1002
EOS100410,20,10,B1002
EOS100411,20,10,B1002
EOS100412,20,10,B1002
EOS100413,20,10,B1002
EOS100414,20,10,B1002
EOS100415,20,10,B1002
EOS100416,20,10,B1002
EOS100417,20,10,B1002
EOS100418,20,10,B1002
EOS100419,20,10,B1002
EOS100420,20,10,B1002
EOS100421,20,10,B1002
EOS100422,20,10,B1002
EOS100423,20,10,B1002
EOS100424,20,10,B1002
EOS100425,20,10,B1002
EOS100426,20,10,B1002
EOS100427,20,10,B1002
EOS100428,20,10,B1002
EOS100429,20,10,B1002
EOS100430,20,10,B1002
EOS100431,20,10,B1002
EOS100432,20,10,B1002
EOS100433,20,10,B1002
EOS100434,20,10,B1002
EOS100435,20,10,B1002
EOS100436,20,10,B1002
EOS100437,20,10,B1002
EOS100438,20,10,B1002
EOS100439,20,10,B1002
EOS100440,20,10,B1002
EOS100441,20,10,B1002
EOS100442,20,10,B1002
EOS100443,20,10,B1002
EOS100444,20,10,B1002
EOS100445,20,10,B1002
EOS100446,20,10,B1002
EOS100447,20,10,B1002
EOS100448,20,10,B1002
EOS100449,20,10,B1002
EOS100450,20,10,B1002
EOS100451,20,10,B1002
EOS100452,20,10,B1002
EOS100453,20,10,B1002
EOS100454,20,10,B1002
EOS100455,20,10,B1002
EOS100456,20,10,B1002
EOS100457,20,10,B1002
EOS100458,20,10,B1002
EOS100459,20,10,B1002
EOS100460,20,10,B1002
EOS100461,20,10,B1002
EOS100462,20,10,B1002
EOS100463,20,10,B1002
EOS100464,20,10,B1002
EOS100465,20,10,B1002
EOS100466,20,10,B1002
EOS100467,20,10,B1002
EOS100468,20,10,B1002
EOS100469,20,10,B1002
EOS100470,20,10,B1002
EOS100471,20,10,B1002
EOS100472,20,10,B1002
EOS100473,20,10,B1002
EOS100474,20,10,B1002
EOS100475,20,10,B1002
EOS100476,20,10,B1002
EOS100477,20,10,B1002
EOS100478,20,10,B1002
EOS100479,20,10,B1002
EOS100480,20,10,B1002
EOS100481,20,10,B1002
EOS100482,20,10,B1002
EOS100483,20,10,B1002
EOS100484,20,10,B1002
EOS100485,20,10,B1002
EOS100486,20,10,B1002
EOS100487,20,10,B1002
EOS100488,20,10,B1002
EOS100489,20,10,B1002
EOS100490,20,10,B1002
EOS100491,20,10,B1002
EOS100492,20,10,B1002
EOS100493,20,10,B1002
EOS100494,20,10,B1002
EOS100495,20,10,B1002
EOS100496,20,10,B1002
EOS100497,20,10,B1002
EOS100498,20,10,B1002
EOS100499,20,10,B1002
EOS100500,20,10,B1002
EOS100501,20,10,B1002
EOS100502,20,10,B1002
EOS100503,20,10,B1002
EOS100504,20,10,B1002
EOS100505,20,10,B1002
EOS100506,20,10,B1002
EOS100507,20,10,B1002
EOS100508,20,10,B1002
EOS100509,20,10,B1002
EOS100510,20,10,B1002
EOS100511,20,10,B1002
EOS100512,20,10,B1002
EOS100513,20,10,B1002
EOS100514,20,10,B1002
EOS100515,20,10,B1002
EOS100516,20,10,B1002
EOS100517,20,10,B1002
EOS100518,20,10,B1002
EOS100519,20,10,B1002
EOS100520,20,10,B1002
EOS100521,20,10,B1002
EOS100522,20,10,B1002
EOS100523,20,10,B1002
EOS100524,20,10,B1002
EOS100525,20,10,B1002
EOS100526,20,10,B1002
EOS100527,20,10,B1002
EOS100528,20,10,B1002
EOS100529,20,10,B1002
EOS100530,20,10,B1002
EOS100531,20,10,B1002
EOS100532,20,10,B1002
EOS100533,20,10,B1002
EOS100534,20,10,B1002
EOS100535,20,10,B1002
EOS100536,20,10,B1002
EOS100537,20,10,B1002
EOS100538,20,10,B1002
EOS100539,20,10,B1002
EOS100540,20,10,B1002
EOS100541,20,10,B1002
EOS100542,20,10,B1002
EOS100543,20,10,B1002
EOS100544,20,10,B1002
EOS100545,20,10,B1002
EOS100546,20,10,B1002
EOS100547,20,10,B1002
EOS100548,20,10,B1002
EOS100549,20,10,B1002
EOS100550,20,10,B1002
EOS100551,20,10,B1002
EOS100552,20,10,B1002
EOS100553,20,10,B1002
EOS100554,20,10,B1002
EOS100555,20,10,B1002
EOS100556,20,10,B1002
EOS100557,20,10,B1002
EOS100558,20,10,B1002
EOS100559,20,10,B1002
EOS100560,20,10,B1002
EOS100561,20,10,B1002
EOS100562,20,10,B1002
EOS100563,20,10,B1002
EOS100564,20,10,B1002
EOS100565,20,10,B1002
EOS100566,20,10,B1002
EOS100567,20,10,B1002
EOS100568,20,10,B1002
EOS100569,20,10,B1002
EOS100570,20,10,B1002
EOS100571,20,10,B1002
EOS100572,20,10,B1002
EOS100573,20,10,B1002
EOS100574,20,10,B1002
EOS100575,20,10,B1002
EOS100576,20,10,B1002
EOS100577,20,10,B1002
EOS100578,20,10,B1002
EOS100579,20,10,B1002
EOS100580,20,10,B1002
EOS100581,20,10,B1002
EOS100582,20,10,B1002
EOS100583,20,10,B1002
EOS100584,20,10,B1002
EOS100585,20,10,B1002
EOS100586,20,10,B1002
EOS100587,20,10,B1002
EOS100588,20,10,B1002
EOS100589,20,10,B1002
EOS100590,20,10,B1002
EOS100591,20,10,B1002
EOS100592,20,10,B1002
EOS100593,20,10,B1002
EOS100594,20,10,B1002
EOS100595,20,10,B1002
EOS100596,20,10,B1002
EOS100597,20,10,B1002
EOS100598,20,10,B1002
EOS100599,20,10,B1002
EOS100600,20,10,B1002
EOS100601,20,10,B1002
EOS100602,20,10,B1002
EOS100603,20,10,B1002
EOS100604,20,10,B1002
EOS100605,20,10,B1002
EOS100606,20,10,B1002
EOS100607,20,10,B1002
EOS100608,20,10,B1002
EOS100609,20,10,B1002
EOS100610,20,10,B1002
EOS100611,20,10,B1002
EOS100612,20,10,B1002
EOS100613,20,10,B1002
EOS100614,20,10,B1002
EOS100615,20,10,B1002
EOS100616,20,10,B1002
EOS100617,20,10,B1002
EOS100618,20,10,B1002
EOS100619,20,10,B1002
EOS100620,20,10,B1002
EOS100621,20,10,B1002
EOS100622,20,10,B1002
EOS100623,20,10,B1002
EOS100624,20,10,B1002
EOS100625,20,10,B1002
EOS100626,20,10,B1002
EOS100627,20,10,B1002
EOS100628,20,10,B1002
EOS100629,20,10,B1002
EOS100630,20,10,B1002
EOS100631,20,10,B1002
EOS100632,20,10,B1002
EOS100633,20,10,B1002
EOS100634,20,10,B1002
EOS100635,20,10,B1002
EOS100636,20,10,B1002
EOS100637,20,10,B1002
EOS100638,20,10,B1002
EOS100639,20,10,B1002
EOS100640,20,10,B1002
EOS100641,20,10,B1002
EOS100642,20,10,B1002
EOS100643,20,10,B1002
EOS100644,20,10,B1002
EOS100645,20,10,B1002
EOS100646,20,10,B1002
EOS100647,20,10,B1002
EOS100648,20,10,B1002
EOS100649,20,10,B1002
EOS100650,20,10,B1002
EOS100651,20,10,B1002
EOS100652,20,10,B1002
EOS100653,20,10,B1002
EOS100654,20,10,B1002
EOS100655,20,10,B1002
EOS100656,20,10,B1002
EOS100657,20,10,B1002
EOS100658,20,10,B1002
EOS100659,20,10,B1002
EOS100660,20,10,B1002
EOS100661,20,10,B1002
EOS100662,20,10,B1002
EOS100663,20,10,B1002
EOS100664,20,10,B1002
EOS100665,20,10,B1002
EOS100666,20,10,B1002
EOS100667,20,10,B1002
EOS100668,20,10,B1002
EOS100669,20,10,B1002
EOS100670,20,10,B1002
EOS100671,20,10,B1002
EOS100672,20,10,B1002
EOS100673,20,10,B1002
EOS100674,20,10,B1002
EOS100675,20,10,B1002
EOS100676,20,10,B1002
EOS100677,20,10,B1002
EOS100678,20,10,B1002
EOS100679,20,10,B1002
EOS100680,20,10,B1002
EOS100681,20,10,B1002
EOS100682,20,10,B1002
EOS100683,20,10,B1002
EOS100684,20,10,B1002
EOS100685,20,10,B1002
EOS100686,20,10,B1002
EOS100687,20,10,B1002
EOS100688,20,10,B1002
EOS100689,20,10,B1002
EOS100690,20,10,B1002
EOS100691,20,10,B1002
EOS100692,20,10,B1002
EOS100693,20,10,B1002
EOS100694,20,10,B1002
EOS100695,20,10,B1002
EOS100696,20,10,B1002
EOS100697,20,10,B1002
EOS100698,20,10,B1002
EOS100699,20,10,B1002
EOS100700,20,10,B1002
EOS100701,20,10,B1002
EOS100702,20,10,B1002
EOS100703,20,10,B1002
EOS100704,20,10,B1002
EOS100705,20,10,B1003
EOS100706,20,10,B1003
EOS100707,20,10,B1003
EOS100708,20,10,B1003
EOS100709,20,10,B1003
EOS100710,20,10,B1003
EOS100711,20,10,B1003
EOS100712,20,10,B1003
EOS100713,20,10,B1003
EOS100714,20,10,B1003
EOS100715,20,10,B1003
EOS100716,20,10,B1003
EOS100717,20,10,B1003
EOS100718,20,10,B1003
EOS100719,20,10,B1003
EOS100720,20,10,B1003
EOS100721,20,10,B1003
EOS100722,20,10,B1003
EOS100723,20,10,B1003
EOS100724,20,10,B1003
EOS100725,20,10,B1003
EOS100726,20,10,B1003
EOS100727,20,10,B1003
EOS100728,20,10,B1003
EOS100729,20,10,B1003
EOS100730,20,10,B1003
EOS100731,20,10,B1003
EOS100732,20,10,B1003
EOS100733,20,10,B1003
EOS100734,20,10,B1003
EOS100735,20,10,B1003
EOS100736,20,10,B1003
EOS100737,20,10,B1003
EOS100738,20,10,B1003
EOS100739,20,10,B1003
EOS100740,20,10,B1003
EOS100741,20,10,B1003
EOS100742,20,10,B1003
EOS100743,20,10,B1003
EOS100744,20,10,B1003
EOS100745,20,10,B1003
EOS100746,20,10,B1003
EOS100747,20,10,B1003
EOS100748,20,10,B1003
EOS100749,20,10,B1003
EOS100750,20,10,B1003
EOS100751,20,10,B1003
EOS100752,20,10,B1003
EOS100753,20,10,B1003
EOS100754,20,10,B1003
EOS100755,20,10,B1003
EOS100756,20,10,B1003
EOS100757,20,10,B1003
EOS100758,20,10,B1003
EOS100759,20,10,B1003
EOS100760,20,10,B1003
EOS100761,20,10,B1003
EOS100762,20,10,B1003
EOS100763,20,10,B1003
EOS100764,20,10,B1003
EOS100765,20,10,B1003
EOS100766,20,10,B1003
EOS100767,20,10,B1003
EOS100768,20,10,B1003
EOS100769,20,10,B1003
EOS100770,20,10,B1003
EOS100771,20,10,B1003
EOS100772,20,10,B1003
EOS100773,20,10,B1003
EOS100774,20,10,B1003
EOS100775,20,10,B1003
EOS100776,20,10,B1003
EOS100777,20,10,B1003
EOS100778,20,10,B1003
EOS100779,20,10,B1003
EOS100780,20,10,B1003
EOS100781,20,10,B1003
EOS100782,20,10,B1003
EOS100783,20,10,B1003
EOS100784,20,10,B1003
EOS100785,20,10,B1003
EOS100786,20,10,B1003
EOS100787,20,10,B1003
EOS100788,20,10,B1003
EOS100789,20,10,B1003
EOS100790,20,10,B1003
EOS100791,20,10,B1003
EOS100792,20,10,B1003
EOS100793,20,10,B1003
EOS100794,20,10,B1003
EOS100795,20,10,B1003
EOS100796,20,10,B1003
EOS100797,20,10,B1003
EOS100798,20,10,B1003
EOS100799,20,10,B1003
EOS100800,20,10,B1003
EOS100801,20,10,B1003
EOS100802,20,10,B1003
EOS100803,20,10,B1003
EOS100804,20,10,B1003
EOS100805,20,10,B1003
EOS100806,20,10,B1003
EOS100807,20,10,B1003
EOS100808,20,10,B1003
EOS100809,20,10,B1003
EOS100810,20,10,B1003
EOS100811,20,10,B1003
EOS100812,20,10,B1003
EOS100813,20,10,B1003
EOS100814,20,10,B1003
EOS100815,20,10,B1003
EOS100816,20,10,B1003
EOS100817,20,10,B1003
EOS100818,20,10,B1003
EOS100819,20,10,B1003
EOS100820,20,10,B1003
EOS100821,20,10,B1003
EOS100822,20,10,B1003
EOS100823,20,10,B1003
EOS100824,20,10,B1003
EOS100825,20,10,B1003
EOS100826,20,10,B1003
EOS100827,20,10,B1003
EOS100828,20,10,B1003
EOS100829,20,10,B1003
EOS100830,20,10,B1003
EOS100831,20,10,B1003
EOS100832,20,10,B1003
EOS100833,20,10,B1003
EOS100834,20,10,B1003
EOS100835,20,10,B1003
EOS100836,20,10,B1003
EOS100837,20,10,B1003
EOS100838,20,10,B1003
EOS100839,20,10,B1003
EOS100840,20,10,B1003
EOS100841,20,10,B1003
EOS100842,20,10,B1003
EOS100843,20,10,B1003
EOS100844,20,10,B1003
EOS100845,20,10,B1003
EOS100846,20,10,B1003
EOS100847,20,10,B1003
EOS100848,20,10,B1003
EOS100849,20,10,B1003
EOS100850,20,10,B1003
EOS100851,20,10,B1003
EOS100852,20,10,B1003
EOS100853,20,10,B1003
EOS100854,20,10,B1003
EOS100855,20,10,B1003
EOS100856,20,10,B1003
EOS100857,20,10,B1003
EOS100858,20,10,B1003
EOS100859,20,10,B1003
EOS100860,20,10,B1003
EOS100861,20,10,B1003
EOS100862,20,10,B1003
EOS100863,20,10,B1003
EOS100864,20,10,B1003
EOS100865,20,10,B1003
EOS100866,20,10,B1003
EOS100867,20,10,B1003
EOS100868,20,10,B1003
EOS100869,20,10,B1003
EOS100870,20,10,B1003
EOS100871,20,10,B1003
EOS100872,20,10,B1003
EOS100873,20,10,B1003
EOS100874,20,10,B1003
EOS100875,20,10,B1003
EOS100876,20,10,B1003
EOS100877,20,10,B1003
EOS100878,20,10,B1003
EOS100879,20,10,B1003
EOS100880,20,10,B1003
EOS100881,20,10,B1003
EOS100882,20,10,B1003
EOS100883,20,10,B1003
EOS100884,20,10,B1003
EOS100885,20,10,B1003
EOS100886,20,10,B1003
EOS100887,20,10,B1003
EOS100888,20,10,B1003
EOS100889,20,10,B1003
EOS100890,20,10,B1003
EOS100891,20,10,B1003
EOS100892,20,10,B1003
EOS100893,20,10,B1003
EOS100894,20,10,B1003
EOS100895,20,10,B1003
EOS100896,20,10,B1003
EOS100897,20,10,B1003
EOS100898,20,10,B1003
EOS100899,20,10,B1003
EOS100900,20,10,B1003
EOS100901,20,10,B1003
EOS100902,20,10,B1003
EOS100903,20,10,B1003
EOS100904,20,10,B1003
EOS100905,20,10,B1003
EOS100906,20,10,B1003
EOS100907,20,10,B1003
EOS100908,20,10,B1003
EOS100909,20,10,B1003
EOS100910,20,10,B1003
EOS100911,20,10,B1003
EOS100912,20,10,B1003
EOS100913,20,10,B1003
EOS100914,20,10,B1003
EOS100915,20,10,B1003
EOS100916,20,10,B1003
EOS100917,20,10,B1003
EOS100918,20,10,B1003
EOS100919,20,10,B1003
EOS100920,20,10,B1003
EOS100921,20,10,B1003
EOS100922,20,10,B1003
EOS100923,20,10,B1003
EOS100924,20,10,B1003
EOS100925,20,10,B1003
EOS100926,20,10,B1003
EOS100927,20,10,B1003
EOS100928,20,10,B1003
EOS100929,20,10,B1003
EOS100930,20,10,B1003
EOS100931,20,10,B1003
EOS100932,20,10,B1003
EOS100933,20,10,B1003
EOS100934,20,10,B1003
EOS100935,20,10,B1003
EOS100936,20,10,B1003
EOS100937,20,10,B1003
EOS100938,20,10,B1003
EOS100939,20,10,B1003
EOS100940,20,10,B1003
EOS100941,20,10,B1003
EOS100942,20,10,B1003
EOS100943,20,10,B1003
EOS100944,20,10,B1003
EOS100945,20,10,B1003
EOS100946,20,10,B1003
EOS100947,20,10,B1003
EOS100948,20,10,B1003
EOS100949,20,10,B1003
EOS100950,20,10,B1003
EOS100951,20,10,B1003
EOS100952,20,10,B1003
EOS100953,20,10,B1003
EOS100954,20,10,B1003
EOS100955,20,10,B1003
EOS100956,20,10,B1003
EOS100957,20,10,B1003
EOS100958,20,10,B1003
EOS100959,20,10,B1003
EOS100960,20,10,B1003
EOS100961,20,10,B1003
EOS100962,20,10,B1003
EOS100963,20,10,B1003
EOS100964,20,10,B1003
EOS100965,20,10,B1003
EOS100966,20,10,B1003
EOS100967,20,10,B1003
EOS100968,20,10,B1003
EOS100969,20,10,B1003
EOS100970,20,10,B1003
EOS100971,20,10,B1003
EOS100972,20,10,B1003
EOS100973,20,10,B1003
EOS100974,20,10,B1003
EOS100975,20,10,B1003
EOS100976,20,10,B1003
EOS100977,20,10,B1003
EOS100978,20,10,B1003
EOS100979,20,10,B1003
EOS100980,20,10,B1003
EOS100981,20,10,B1003
EOS100982,20,10,B1003
EOS100983,20,10,B1003
EOS100984,20,10,B1003
EOS100985,20,10,B1003
EOS100986,20,10,B1003
EOS100987,20,10,B1003
EOS100988,20,10,B1003
EOS100989,20,10,B1003
EOS100990,20,10,B1003
EOS100991,20,10,B1003
